date,di,selic
14/02/2012,10.29,10.4
15/02/2012,10.29,10.4
16/02/2012,10.28,10.4
17/02/2012,10.32,10.4
22/02/2012,10.29,10.4
23/02/2012,10.29,10.4
24/02/2012,10.31,10.4
27/02/2012,10.31,10.4
28/02/2012,10.28,10.4
29/02/2012,10.27,10.4
01/03/2012,10.27,10.4
02/03/2012,10.26,10.4
05/03/2012,10.26,10.4
06/03/2012,10.25,10.4
07/03/2012,10.22,10.4
08/03/2012,9.53,9.65
09/03/2012,9.51,9.65
12/03/2012,9.48,9.65
13/03/2012,9.46,9.65
14/03/2012,9.45,9.65
15/03/2012,9.45,9.65
16/03/2012,9.49,9.65
19/03/2012,9.48,9.65
20/03/2012,9.48,9.65
21/03/2012,9.48,9.65
22/03/2012,9.48,9.65
23/03/2012,9.52,9.65
26/03/2012,9.49,9.65
27/03/2012,9.49,9.65
28/03/2012,9.48,9.65
29/03/2012,9.48,9.65
30/03/2012,9.52,9.65
02/04/2012,9.5,9.65
03/04/2012,9.5,9.65
04/04/2012,9.53,9.65
05/04/2012,9.52,9.65
09/04/2012,9.5,9.65
10/04/2012,9.52,9.65
11/04/2012,9.49,9.65
12/04/2012,9.48,9.65
13/04/2012,9.48,9.65
16/04/2012,9.47,9.65
17/04/2012,9.46,9.65
18/04/2012,9.47,9.65
19/04/2012,8.72,8.9
20/04/2012,8.73,8.9
23/04/2012,8.77,8.9
24/04/2012,8.72,8.9
25/04/2012,8.72,8.9
26/04/2012,8.72,8.9
27/04/2012,8.73,8.9
30/04/2012,8.7,8.9
02/05/2012,8.76,8.9
03/05/2012,8.76,8.9
04/05/2012,8.71,8.9
07/05/2012,8.71,8.9
08/05/2012,8.69,8.9
09/05/2012,8.69,8.9
10/05/2012,8.68,8.9
11/05/2012,8.68,8.9
14/05/2012,8.63,8.89
15/05/2012,8.72,8.89
16/05/2012,8.73,8.89
17/05/2012,8.74,8.89
18/05/2012,8.76,8.89
21/05/2012,8.73,8.89
22/05/2012,8.77,8.89
23/05/2012,8.78,8.89
24/05/2012,8.78,8.89
25/05/2012,8.79,8.89
28/05/2012,8.78,8.89
29/05/2012,8.79,8.89
30/05/2012,8.81,8.88
31/05/2012,8.33,8.39
01/06/2012,8.34,8.39
04/06/2012,8.35,8.39
05/06/2012,8.36,8.39
06/06/2012,8.32,8.39
08/06/2012,8.36,8.39
11/06/2012,8.32,8.39
12/06/2012,8.34,8.39
13/06/2012,8.35,8.39
14/06/2012,8.34,8.39
15/06/2012,8.32,8.39
18/06/2012,8.35,8.39
19/06/2012,8.32,8.39
20/06/2012,8.37,8.39
21/06/2012,8.38,8.39
22/06/2012,8.36,8.39
25/06/2012,8.38,8.39
26/06/2012,8.35,8.39
27/06/2012,8.37,8.39
28/06/2012,8.36,8.39
29/06/2012,8.38,8.4
02/07/2012,8.36,8.39
03/07/2012,8.36,8.39
04/07/2012,8.37,8.39
05/07/2012,8.36,8.39
06/07/2012,8.34,8.39
09/07/2012,8.36,8.39
10/07/2012,8.32,8.39
11/07/2012,8.3,8.39
12/07/2012,7.85,7.89
13/07/2012,7.83,7.89
16/07/2012,7.85,7.89
17/07/2012,7.82,7.89
18/07/2012,7.8,7.89
19/07/2012,7.83,7.89
20/07/2012,7.84,7.89
23/07/2012,7.84,7.89
24/07/2012,7.82,7.89
25/07/2012,7.84,7.89
26/07/2012,7.81,7.89
27/07/2012,7.79,7.89
30/07/2012,7.83,7.89
31/07/2012,7.83,7.89
01/08/2012,7.83,7.89
02/08/2012,7.82,7.89
03/08/2012,7.83,7.89
06/08/2012,7.82,7.89
07/08/2012,7.82,7.89
08/08/2012,7.82,7.89
09/08/2012,7.82,7.89
10/08/2012,7.82,7.89
13/08/2012,7.8,7.89
14/08/2012,7.83,7.89
15/08/2012,7.83,7.89
16/08/2012,7.82,7.89
17/08/2012,7.84,7.89
20/08/2012,7.85,7.89
21/08/2012,7.82,7.89
22/08/2012,7.81,7.89
23/08/2012,7.81,7.89
24/08/2012,7.82,7.89
27/08/2012,7.83,7.89
28/08/2012,7.83,7.89
29/08/2012,7.82,7.89
30/08/2012,7.38,7.39
31/08/2012,7.38,7.39
03/09/2012,7.41,7.39
04/09/2012,7.39,7.39
05/09/2012,7.39,7.39
06/09/2012,7.39,7.39
10/09/2012,7.38,7.39
11/09/2012,7.37,7.39
12/09/2012,7.36,7.39
13/09/2012,7.36,7.39
14/09/2012,7.35,7.39
17/09/2012,7.34,7.39
18/09/2012,7.33,7.39
19/09/2012,7.33,7.39
20/09/2012,7.35,7.39
21/09/2012,7.35,7.39
24/09/2012,7.35,7.39
25/09/2012,7.38,7.39
26/09/2012,7.37,7.39
27/09/2012,7.36,7.39
28/09/2012,7.36,7.39
01/10/2012,7.36,7.39
02/10/2012,7.35,7.39
03/10/2012,7.36,7.39
04/10/2012,7.36,7.39
05/10/2012,7.36,7.39
08/10/2012,7.36,7.39
09/10/2012,7.35,7.39
10/10/2012,7.33,7.39
11/10/2012,7.04,7.14
15/10/2012,7.04,7.14
16/10/2012,7.05,7.14
17/10/2012,7.06,7.14
18/10/2012,7.08,7.14
19/10/2012,7.08,7.14
22/10/2012,7.12,7.14
23/10/2012,7.12,7.14
24/10/2012,7.13,7.14
25/10/2012,7.11,7.14
26/10/2012,7.09,7.14
29/10/2012,7.08,7.14
30/10/2012,7.07,7.14
31/10/2012,7.09,7.14
01/11/2012,7.11,7.14
05/11/2012,7.12,7.14
06/11/2012,7.12,7.14
07/11/2012,7.13,7.14
08/11/2012,7.09,7.14
09/11/2012,7.09,7.14
12/11/2012,7.07,7.14
13/11/2012,7.06,7.14
14/11/2012,7.06,7.14
16/11/2012,7.05,7.14
19/11/2012,7.03,7.14
20/11/2012,7.01,7.14
21/11/2012,6.99,7.14
22/11/2012,7.09,7.14
23/11/2012,7.12,7.14
26/11/2012,7.13,7.14
27/11/2012,7.12,7.14
28/11/2012,7.11,7.14
29/11/2012,7.07,7.14
30/11/2012,7.06,7.14
03/12/2012,7.07,7.14
04/12/2012,7.07,7.14
05/12/2012,7.06,7.14
06/12/2012,7.05,7.14
07/12/2012,7.04,7.14
10/12/2012,7.01,7.14
11/12/2012,6.97,7.13
12/12/2012,6.97,7.13
13/12/2012,6.95,7.13
14/12/2012,6.9,7.12
17/12/2012,6.89,7.12
18/12/2012,6.87,7.11
19/12/2012,6.84,7.11
20/12/2012,6.85,7.11
21/12/2012,6.87,7.11
24/12/2012,6.87,7.19
26/12/2012,6.9,7.24
27/12/2012,6.9,7.25
28/12/2012,6.9,7.27
31/12/2012,6.9,7.29
02/01/2013,6.92,7.11
03/01/2013,6.92,7.11
04/01/2013,6.93,7.11
07/01/2013,6.92,7.11
08/01/2013,6.91,7.11
09/01/2013,6.9,7.11
10/01/2013,6.91,7.11
11/01/2013,6.92,7.11
14/01/2013,6.93,7.11
15/01/2013,6.94,7.11
16/01/2013,6.94,7.11
17/01/2013,6.94,7.11
18/01/2013,6.92,7.11
21/01/2013,6.93,7.11
22/01/2013,6.93,7.11
23/01/2013,6.93,7.11
24/01/2013,6.93,7.11
25/01/2013,6.94,7.11
28/01/2013,6.94,7.11
29/01/2013,6.95,7.11
30/01/2013,6.95,7.11
31/01/2013,6.95,7.11
01/02/2013,6.95,7.11
04/02/2013,6.96,7.11
05/02/2013,6.96,7.11
06/02/2013,6.96,7.11
07/02/2013,6.95,7.11
08/02/2013,6.95,7.11
13/02/2013,6.95,7.11
14/02/2013,6.94,7.11
15/02/2013,6.94,7.11
18/02/2013,6.94,7.11
19/02/2013,6.93,7.11
20/02/2013,6.95,7.11
21/02/2013,6.95,7.11
22/02/2013,6.96,7.11
25/02/2013,7,7.11
26/02/2013,6.98,7.18
27/02/2013,6.98,7.2
28/02/2013,6.98,7.2
01/03/2013,6.98,7.14
04/03/2013,6.99,7.12
05/03/2013,6.99,7.12
06/03/2013,6.99,7.14
07/03/2013,6.99,7.12
08/03/2013,6.99,7.13
11/03/2013,6.99,7.13
12/03/2013,6.99,7.14
13/03/2013,6.99,7.15
14/03/2013,6.99,7.16
15/03/2013,6.99,7.16
18/03/2013,6.99,7.16
19/03/2013,6.99,7.16
20/03/2013,6.99,7.16
21/03/2013,6.99,7.16
22/03/2013,6.99,7.16
25/03/2013,6.99,7.16
26/03/2013,6.99,7.16
27/03/2013,6.99,7.16
28/03/2013,7.01,7.16
01/04/2013,7.02,7.16
02/04/2013,7.02,7.16
03/04/2013,7.01,7.16
04/04/2013,7.01,7.16
05/04/2013,7.01,7.16
08/04/2013,7.01,7.16
09/04/2013,7.01,7.16
10/04/2013,7.01,7.16
11/04/2013,7.01,7.16
12/04/2013,7.01,7.16
15/04/2013,7.01,7.16
16/04/2013,7,7.16
17/04/2013,7,7.16
18/04/2013,7.24,7.41
19/04/2013,7.24,7.41
22/04/2013,7.24,7.4
23/04/2013,7.24,7.4
24/04/2013,7.24,7.4
25/04/2013,7.24,7.4
26/04/2013,7.23,7.4
29/04/2013,7.23,7.4
30/04/2013,7.23,7.4
02/05/2013,7.23,7.4
03/05/2013,7.23,7.4
06/05/2013,7.24,7.4
07/05/2013,7.24,7.4
08/05/2013,7.23,7.4
09/05/2013,7.24,7.4
10/05/2013,7.23,7.4
13/05/2013,7.22,7.4
14/05/2013,7.22,7.4
15/05/2013,7.22,7.4
16/05/2013,7.22,7.4
17/05/2013,7.22,7.4
20/05/2013,7.22,7.4
21/05/2013,7.22,7.4
22/05/2013,7.22,7.4
23/05/2013,7.22,7.4
24/05/2013,7.22,7.4
27/05/2013,7.22,7.4
28/05/2013,7.22,7.4
29/05/2013,7.22,7.4
31/05/2013,7.72,7.9
03/06/2013,7.72,7.9
04/06/2013,7.72,7.9
05/06/2013,7.72,7.9
06/06/2013,7.72,7.9
07/06/2013,7.72,7.9
10/06/2013,7.72,7.9
11/06/2013,7.72,7.9
12/06/2013,7.72,7.9
13/06/2013,7.72,7.9
14/06/2013,7.72,7.9
17/06/2013,7.72,7.9
18/06/2013,7.72,7.9
19/06/2013,7.72,7.9
20/06/2013,7.72,7.9
21/06/2013,7.72,7.9
24/06/2013,7.72,7.9
25/06/2013,7.72,7.9
26/06/2013,7.72,7.9
27/06/2013,7.72,7.9
28/06/2013,7.72,7.9
01/07/2013,7.72,7.9
02/07/2013,7.72,7.9
03/07/2013,7.72,7.9
04/07/2013,7.72,7.9
05/07/2013,7.72,7.9
08/07/2013,7.72,7.9
09/07/2013,7.72,7.9
10/07/2013,7.72,7.9
11/07/2013,8.22,8.4
12/07/2013,8.22,8.4
15/07/2013,8.22,8.4
16/07/2013,8.22,8.4
17/07/2013,8.22,8.4
18/07/2013,8.22,8.4
19/07/2013,8.22,8.4
22/07/2013,8.22,8.4
23/07/2013,8.22,8.4
24/07/2013,8.22,8.4
25/07/2013,8.22,8.4
26/07/2013,8.22,8.4
29/07/2013,8.22,8.4
30/07/2013,8.22,8.4
31/07/2013,8.22,8.4
01/08/2013,8.23,8.4
02/08/2013,8.23,8.4
05/08/2013,8.22,8.4
06/08/2013,8.22,8.4
07/08/2013,8.22,8.4
08/08/2013,8.22,8.4
09/08/2013,8.22,8.4
12/08/2013,8.22,8.4
13/08/2013,8.22,8.4
14/08/2013,8.22,8.4
15/08/2013,8.22,8.4
16/08/2013,8.22,8.4
19/08/2013,8.22,8.4
20/08/2013,8.22,8.4
21/08/2013,8.22,8.4
22/08/2013,8.22,8.4
23/08/2013,8.22,8.4
26/08/2013,8.22,8.4
27/08/2013,8.22,8.4
28/08/2013,8.22,8.4
29/08/2013,8.72,8.9
30/08/2013,8.72,8.9
02/09/2013,8.72,8.9
03/09/2013,8.72,8.9
04/09/2013,8.72,8.9
05/09/2013,8.72,8.9
06/09/2013,8.72,8.9
09/09/2013,8.72,8.9
10/09/2013,8.72,8.9
11/09/2013,8.72,8.9
12/09/2013,8.72,8.9
13/09/2013,8.72,8.9
16/09/2013,8.72,8.9
17/09/2013,8.72,8.9
18/09/2013,8.72,8.9
19/09/2013,8.71,8.9
20/09/2013,8.7,8.9
23/09/2013,8.7,8.9
24/09/2013,8.7,8.9
25/09/2013,8.81,8.9
26/09/2013,8.72,8.9
27/09/2013,8.71,8.9
30/09/2013,8.71,8.9
01/10/2013,8.71,8.9
02/10/2013,8.7,8.9
03/10/2013,8.7,8.9
04/10/2013,8.83,8.9
07/10/2013,8.81,8.9
08/10/2013,8.81,8.9
09/10/2013,8.85,8.9
10/10/2013,9.36,9.4
11/10/2013,9.32,9.4
14/10/2013,9.35,9.4
15/10/2013,9.35,9.4
16/10/2013,9.35,9.4
17/10/2013,9.35,9.4
18/10/2013,9.32,9.4
21/10/2013,9.35,9.4
22/10/2013,9.35,9.4
23/10/2013,9.32,9.4
24/10/2013,9.32,9.4
25/10/2013,9.32,9.4
28/10/2013,9.32,9.4
29/10/2013,9.32,9.4
30/10/2013,9.32,9.4
31/10/2013,9.32,9.4
01/11/2013,9.32,9.4
04/11/2013,9.28,9.4
05/11/2013,9.28,9.4
06/11/2013,9.28,9.4
07/11/2013,9.28,9.4
08/11/2013,9.28,9.4
11/11/2013,9.28,9.4
12/11/2013,9.28,9.4
13/11/2013,9.28,9.4
14/11/2013,9.28,9.4
18/11/2013,9.28,9.4
19/11/2013,9.28,9.4
20/11/2013,9.28,9.4
21/11/2013,9.28,9.4
22/11/2013,9.28,9.4
25/11/2013,9.28,9.4
26/11/2013,9.28,9.4
27/11/2013,9.28,9.4
28/11/2013,9.77,9.9
29/11/2013,9.77,9.9
02/12/2013,9.77,9.9
03/12/2013,9.77,9.9
04/12/2013,9.77,9.9
05/12/2013,9.77,9.9
06/12/2013,9.76,9.89
09/12/2013,9.85,9.9
10/12/2013,9.77,9.9
11/12/2013,9.77,9.9
12/12/2013,9.77,9.9
13/12/2013,9.77,9.9
16/12/2013,9.85,9.9
17/12/2013,9.77,9.9
18/12/2013,9.77,9.9
19/12/2013,9.77,9.9
20/12/2013,9.77,9.9
23/12/2013,9.77,9.9
24/12/2013,9.77,9.9
26/12/2013,9.77,9.9
27/12/2013,9.77,9.9
30/12/2013,9.77,9.9
31/12/2013,9.77,9.9
02/01/2014,9.77,9.9
03/01/2014,9.77,9.9
06/01/2014,9.77,9.9
07/01/2014,9.77,9.9
08/01/2014,9.77,9.9
09/01/2014,9.77,9.9
10/01/2014,9.77,9.9
13/01/2014,9.77,9.9
14/01/2014,9.77,9.9
15/01/2014,9.77,9.9
16/01/2014,10.27,10.4
17/01/2014,10.34,10.4
20/01/2014,10.35,10.4
21/01/2014,10.35,10.4
22/01/2014,10.27,10.4
23/01/2014,10.27,10.4
24/01/2014,10.27,10.4
27/01/2014,10.27,10.4
28/01/2014,10.27,10.4
29/01/2014,10.27,10.4
30/01/2014,10.27,10.4
31/01/2014,10.27,10.4
03/02/2014,10.27,10.4
04/02/2014,10.29,10.4
05/02/2014,10.29,10.4
06/02/2014,10.29,10.4
07/02/2014,10.29,10.4
10/02/2014,10.29,10.4
11/02/2014,10.29,10.4
12/02/2014,10.29,10.4
13/02/2014,10.29,10.4
14/02/2014,10.29,10.4
17/02/2014,10.29,10.4
18/02/2014,10.29,10.4
19/02/2014,10.29,10.4
20/02/2014,10.29,10.4
21/02/2014,10.29,10.4
24/02/2014,10.29,10.4
25/02/2014,10.29,10.4
26/02/2014,10.35,10.4
27/02/2014,10.59,10.65
28/02/2014,10.59,10.65
05/03/2014,10.55,10.65
06/03/2014,10.55,10.65
07/03/2014,10.55,10.65
10/03/2014,10.55,10.65
11/03/2014,10.55,10.65
12/03/2014,10.55,10.65
13/03/2014,10.55,10.65
14/03/2014,10.55,10.65
17/03/2014,10.55,10.65
18/03/2014,10.55,10.65
19/03/2014,10.59,10.65
20/03/2014,10.59,10.65
21/03/2014,10.59,10.65
24/03/2014,10.59,10.65
25/03/2014,10.59,10.65
26/03/2014,10.59,10.65
27/03/2014,10.55,10.65
28/03/2014,10.55,10.65
31/03/2014,10.55,10.65
01/04/2014,10.55,10.65
02/04/2014,10.55,10.65
03/04/2014,10.8,10.9
04/04/2014,10.8,10.9
07/04/2014,10.8,10.9
08/04/2014,10.8,10.9
09/04/2014,10.8,10.9
10/04/2014,10.8,10.9
11/04/2014,10.8,10.9
14/04/2014,10.8,10.9
15/04/2014,10.8,10.9
16/04/2014,10.8,10.9
17/04/2014,10.8,10.9
22/04/2014,10.8,10.9
23/04/2014,10.8,10.9
24/04/2014,10.8,10.9
25/04/2014,10.8,10.9
28/04/2014,10.8,10.9
29/04/2014,10.8,10.9
30/04/2014,10.8,10.9
02/05/2014,10.8,10.9
05/05/2014,10.8,10.9
06/05/2014,10.8,10.9
07/05/2014,10.8,10.9
08/05/2014,10.8,10.9
09/05/2014,10.8,10.9
12/05/2014,10.8,10.9
13/05/2014,10.8,10.9
14/05/2014,10.8,10.9
15/05/2014,10.8,10.9
16/05/2014,10.8,10.9
19/05/2014,10.8,10.9
20/05/2014,10.8,10.9
21/05/2014,10.8,10.9
22/05/2014,10.8,10.9
23/05/2014,10.8,10.9
26/05/2014,10.8,10.9
27/05/2014,10.8,10.9
28/05/2014,10.8,10.9
29/05/2014,10.8,10.9
30/05/2014,10.8,10.9
02/06/2014,10.8,10.9
03/06/2014,10.8,10.9
04/06/2014,10.8,10.9
05/06/2014,10.8,10.9
06/06/2014,10.8,10.9
09/06/2014,10.84,10.9
10/06/2014,10.8,10.9
11/06/2014,10.8,10.9
12/06/2014,10.8,10.9
13/06/2014,10.8,10.9
16/06/2014,10.8,10.9
17/06/2014,10.8,10.9
18/06/2014,10.8,10.9
20/06/2014,10.8,10.9
23/06/2014,10.8,10.9
24/06/2014,10.8,10.9
25/06/2014,10.8,10.9
26/06/2014,10.8,10.9
27/06/2014,10.8,10.9
30/06/2014,10.8,10.9
01/07/2014,10.8,10.9
02/07/2014,10.8,10.9
03/07/2014,10.8,10.9
04/07/2014,10.8,10.9
07/07/2014,10.8,10.9
08/07/2014,10.8,10.9
09/07/2014,10.8,10.9
10/07/2014,10.8,10.9
11/07/2014,10.8,10.9
14/07/2014,10.8,10.9
15/07/2014,10.8,10.9
16/07/2014,10.8,10.9
17/07/2014,10.8,10.9
18/07/2014,10.8,10.9
21/07/2014,10.8,10.9
22/07/2014,10.8,10.9
23/07/2014,10.8,10.9
24/07/2014,10.8,10.9
25/07/2014,10.8,10.9
28/07/2014,10.8,10.9
29/07/2014,10.8,10.9
30/07/2014,10.8,10.9
31/07/2014,10.8,10.9
01/08/2014,10.8,10.9
04/08/2014,10.81,10.9
05/08/2014,10.81,10.9
06/08/2014,10.81,10.9
07/08/2014,10.81,10.9
08/08/2014,10.81,10.9
11/08/2014,10.81,10.9
12/08/2014,10.81,10.9
13/08/2014,10.81,10.9
14/08/2014,10.81,10.9
15/08/2014,10.82,10.91
18/08/2014,10.81,10.9
19/08/2014,10.81,10.9
20/08/2014,10.84,10.91
21/08/2014,10.82,10.91
22/08/2014,10.81,10.9
25/08/2014,10.84,10.9
26/08/2014,10.84,10.9
27/08/2014,10.81,10.9
28/08/2014,10.84,10.9
29/08/2014,10.81,10.9
01/09/2014,10.81,10.9
02/09/2014,10.81,10.9
03/09/2014,10.81,10.9
04/09/2014,10.81,10.9
05/09/2014,10.81,10.9
08/09/2014,10.81,10.9
09/09/2014,10.81,10.9
10/09/2014,10.84,10.9
11/09/2014,10.81,10.9
12/09/2014,10.81,10.9
15/09/2014,10.81,10.9
16/09/2014,10.81,10.9
17/09/2014,10.81,10.9
18/09/2014,10.81,10.9
19/09/2014,10.81,10.9
22/09/2014,10.81,10.9
23/09/2014,10.84,10.9
24/09/2014,10.84,10.9
25/09/2014,10.84,10.9
26/09/2014,10.81,10.9
29/09/2014,10.81,10.9
30/09/2014,10.81,10.9
01/10/2014,10.81,10.9
02/10/2014,10.81,10.9
03/10/2014,10.81,10.9
06/10/2014,10.81,10.9
07/10/2014,10.84,10.9
08/10/2014,10.84,10.9
09/10/2014,10.84,10.9
10/10/2014,10.84,10.9
13/10/2014,10.81,10.9
14/10/2014,10.84,10.9
15/10/2014,10.81,10.9
16/10/2014,10.84,10.9
17/10/2014,10.84,10.9
20/10/2014,10.84,10.9
21/10/2014,10.84,10.9
22/10/2014,10.84,10.9
23/10/2014,10.84,10.9
24/10/2014,10.84,10.9
27/10/2014,10.84,10.9
28/10/2014,10.84,10.9
29/10/2014,10.84,10.9
30/10/2014,11.09,11.15
31/10/2014,11.06,11.15
03/11/2014,11.06,11.15
04/11/2014,11.06,11.15
05/11/2014,11.09,11.15
06/11/2014,11.09,11.15
07/11/2014,11.09,11.15
10/11/2014,11.09,11.15
11/11/2014,11.09,11.15
12/11/2014,11.09,11.15
13/11/2014,11.09,11.15
14/11/2014,11.09,11.15
17/11/2014,11.09,11.15
18/11/2014,11.09,11.15
19/11/2014,11.09,11.15
20/11/2014,11.09,11.15
21/11/2014,11.09,11.15
24/11/2014,11.09,11.15
25/11/2014,11.09,11.15
26/11/2014,11.09,11.15
27/11/2014,11.09,11.15
28/11/2014,11.06,11.15
01/12/2014,11.06,11.15
02/12/2014,11.06,11.15
03/12/2014,11.09,11.15
04/12/2014,11.59,11.65
05/12/2014,11.59,11.65
08/12/2014,11.59,11.65
09/12/2014,11.57,11.65
10/12/2014,11.57,11.65
11/12/2014,11.59,11.65
12/12/2014,11.59,11.65
15/12/2014,11.59,11.65
16/12/2014,11.59,11.65
17/12/2014,11.59,11.65
18/12/2014,11.59,11.65
19/12/2014,11.59,11.65
22/12/2014,11.59,11.65
23/12/2014,11.57,11.65
24/12/2014,11.57,11.65
26/12/2014,11.57,11.65
29/12/2014,11.59,11.65
30/12/2014,11.57,11.65
31/12/2014,11.57,11.65
02/01/2015,11.57,11.65
05/01/2015,11.57,11.65
06/01/2015,11.57,11.65
07/01/2015,11.57,11.65
08/01/2015,11.57,11.65
09/01/2015,11.57,11.65
12/01/2015,11.57,11.65
13/01/2015,11.57,11.65
14/01/2015,11.57,11.65
15/01/2015,11.57,11.65
16/01/2015,11.57,11.65
19/01/2015,11.57,11.65
20/01/2015,11.57,11.65
21/01/2015,11.57,11.65
22/01/2015,12.09,12.15
23/01/2015,12.08,12.15
26/01/2015,12.08,12.15
27/01/2015,12.08,12.15
28/01/2015,12.08,12.15
29/01/2015,12.08,12.15
30/01/2015,12.08,12.15
02/02/2015,12.08,12.15
03/02/2015,12.09,12.15
04/02/2015,12.09,12.15
05/02/2015,12.09,12.15
06/02/2015,12.09,12.15
09/02/2015,12.09,12.15
10/02/2015,12.09,12.15
11/02/2015,12.09,12.15
12/02/2015,12.09,12.15
13/02/2015,12.09,12.15
18/02/2015,12.09,12.15
19/02/2015,12.09,12.15
20/02/2015,12.09,12.15
23/02/2015,12.09,12.15
24/02/2015,12.09,12.15
25/02/2015,12.09,12.15
26/02/2015,12.09,12.15
27/02/2015,12.09,12.15
02/03/2015,12.09,12.15
03/03/2015,12.09,12.15
04/03/2015,12.09,12.15
05/03/2015,12.6,12.65
06/03/2015,12.6,12.65
09/03/2015,12.6,12.65
10/03/2015,12.6,12.65
11/03/2015,12.6,12.65
12/03/2015,12.6,12.65
13/03/2015,12.6,12.65
16/03/2015,12.6,12.65
17/03/2015,12.6,12.65
18/03/2015,12.6,12.65
19/03/2015,12.6,12.65
20/03/2015,12.6,12.65
23/03/2015,12.61,12.65
24/03/2015,12.61,12.65
25/03/2015,12.61,12.65
26/03/2015,12.61,12.65
27/03/2015,12.61,12.65
30/03/2015,12.6,12.65
31/03/2015,12.6,12.65
01/04/2015,12.6,12.65
02/04/2015,12.6,12.65
06/04/2015,12.6,12.65
07/04/2015,12.6,12.65
08/04/2015,12.6,12.65
09/04/2015,12.6,12.65
10/04/2015,12.6,12.65
13/04/2015,12.6,12.65
14/04/2015,12.6,12.65
15/04/2015,12.6,12.65
16/04/2015,12.6,12.65
17/04/2015,12.6,12.65
20/04/2015,12.6,12.65
22/04/2015,12.6,12.65
23/04/2015,12.6,12.65
24/04/2015,12.6,12.65
27/04/2015,12.61,12.66
28/04/2015,12.62,12.67
29/04/2015,12.62,12.67
30/04/2015,13.11,13.15
04/05/2015,13.11,13.15
05/05/2015,13.13,13.15
06/05/2015,13.13,13.15
07/05/2015,13.13,13.15
08/05/2015,13.13,13.15
11/05/2015,13.13,13.15
12/05/2015,13.13,13.15
13/05/2015,13.13,13.15
14/05/2015,13.13,13.15
15/05/2015,13.13,13.15
18/05/2015,13.13,13.15
19/05/2015,13.13,13.15
20/05/2015,13.13,13.15
21/05/2015,13.13,13.15
22/05/2015,13.13,13.15
25/05/2015,13.13,13.15
26/05/2015,13.13,13.15
27/05/2015,13.13,13.15
28/05/2015,13.13,13.15
29/05/2015,13.13,13.15
01/06/2015,13.13,13.15
02/06/2015,13.13,13.15
03/06/2015,13.13,13.15
05/06/2015,13.64,13.65
08/06/2015,13.64,13.65
09/06/2015,13.64,13.65
10/06/2015,13.64,13.65
11/06/2015,13.64,13.65
12/06/2015,13.64,13.65
15/06/2015,13.64,13.65
16/06/2015,13.64,13.65
17/06/2015,13.64,13.65
18/06/2015,13.64,13.65
19/06/2015,13.64,13.65
22/06/2015,13.64,13.65
23/06/2015,13.64,13.65
24/06/2015,13.64,13.65
25/06/2015,13.64,13.65
26/06/2015,13.64,13.65
29/06/2015,13.64,13.65
30/06/2015,13.64,13.65
01/07/2015,13.64,13.65
02/07/2015,13.64,13.65
03/07/2015,13.64,13.65
06/07/2015,13.64,13.65
07/07/2015,13.64,13.65
08/07/2015,13.64,13.65
09/07/2015,13.64,13.65
10/07/2015,13.64,13.65
13/07/2015,13.64,13.65
14/07/2015,13.64,13.65
15/07/2015,13.64,13.65
16/07/2015,13.64,13.65
17/07/2015,13.64,13.65
20/07/2015,13.64,13.65
21/07/2015,13.64,13.65
22/07/2015,13.64,13.65
23/07/2015,13.64,13.65
24/07/2015,13.64,13.65
27/07/2015,13.64,13.65
28/07/2015,13.64,13.65
29/07/2015,13.64,13.65
30/07/2015,14.13,14.15
31/07/2015,14.13,14.15
03/08/2015,14.13,14.15
04/08/2015,14.13,14.15
05/08/2015,14.13,14.15
06/08/2015,14.13,14.15
07/08/2015,14.13,14.15
10/08/2015,14.13,14.15
11/08/2015,14.13,14.15
12/08/2015,14.13,14.15
13/08/2015,14.13,14.15
14/08/2015,14.13,14.15
17/08/2015,14.13,14.15
18/08/2015,14.13,14.15
19/08/2015,14.13,14.15
20/08/2015,14.13,14.15
21/08/2015,14.13,14.15
24/08/2015,14.13,14.15
25/08/2015,14.13,14.15
26/08/2015,14.13,14.15
27/08/2015,14.13,14.15
28/08/2015,14.13,14.15
31/08/2015,14.13,14.15
01/09/2015,14.13,14.15
02/09/2015,14.13,14.15
03/09/2015,14.13,14.15
04/09/2015,14.13,14.15
08/09/2015,14.13,14.15
09/09/2015,14.13,14.15
10/09/2015,14.13,14.15
11/09/2015,14.13,14.15
14/09/2015,14.13,14.15
15/09/2015,14.13,14.15
16/09/2015,14.13,14.15
17/09/2015,14.13,14.15
18/09/2015,14.13,14.15
21/09/2015,14.13,14.15
22/09/2015,14.13,14.15
23/09/2015,14.13,14.15
24/09/2015,14.13,14.15
25/09/2015,14.13,14.15
28/09/2015,14.13,14.15
29/09/2015,14.13,14.15
30/09/2015,14.13,14.15
01/10/2015,14.13,14.15
02/10/2015,14.13,14.15
05/10/2015,14.13,14.15
06/10/2015,14.13,14.15
07/10/2015,14.13,14.15
08/10/2015,14.13,14.15
09/10/2015,14.13,14.15
13/10/2015,14.13,14.15
14/10/2015,14.13,14.15
15/10/2015,14.13,14.15
16/10/2015,14.13,14.15
19/10/2015,14.13,14.15
20/10/2015,14.13,14.15
21/10/2015,14.13,14.15
22/10/2015,14.14,14.15
23/10/2015,14.14,14.15
26/10/2015,14.14,14.15
27/10/2015,14.14,14.15
28/10/2015,14.14,14.15
29/10/2015,14.14,14.15
